region,date,value
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2002-12-31,170200
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2013-12-31,1983000
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2005-12-31,394000
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2004-12-31,294900
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2015-12-31,1534300
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2006-12-31,585200
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2000-12-31,96300
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2003-12-31,224600
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2001-12-31,122200
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2011-12-31,1611900
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2014-12-31,1848900
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2012-12-31,1764400
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2009-12-31,937400
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2008-12-31,1075900
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2007-12-31,794700
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2010-12-31,1236500
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2016-12-31,1701100
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2017-12-31,1839000
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2018-12-31,2088400
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2019-12-31,2289100
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2021-12-31,2345100
КЫЗЫЛОРДИНСКАЯ ОБЛАСТЬ,2020-12-31,2033300
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2004-12-31,226700
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2006-12-31,357800
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2003-12-31,207100
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2000-12-31,100400
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2015-12-31,1467200
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2002-12-31,162200
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2001-12-31,141700
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2013-12-31,1298200
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2011-12-31,1136700
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2005-12-31,277900
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2014-12-31,1386600
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2012-12-31,1168600
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2009-12-31,625500
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2008-12-31,619000
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2007-12-31,487400
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2010-12-31,790100
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2016-12-31,1621000
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2017-12-31,1985900
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2018-12-31,2177700
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2019-12-31,2505900
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2021-12-31,3313800
СЕВЕРО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2020-12-31,2877700
КОСТАНАЙСКАЯ ОБЛАСТЬ,2011-12-31,1288200
КОСТАНАЙСКАЯ ОБЛАСТЬ,2015-12-31,1561700
КОСТАНАЙСКАЯ ОБЛАСТЬ,2013-12-31,1531500
КОСТАНАЙСКАЯ ОБЛАСТЬ,2002-12-31,199600
КОСТАНАЙСКАЯ ОБЛАСТЬ,2003-12-31,256500
КОСТАНАЙСКАЯ ОБЛАСТЬ,2006-12-31,429500
КОСТАНАЙСКАЯ ОБЛАСТЬ,2005-12-31,356500
КОСТАНАЙСКАЯ ОБЛАСТЬ,2001-12-31,181200
КОСТАНАЙСКАЯ ОБЛАСТЬ,2000-12-31,163100
КОСТАНАЙСКАЯ ОБЛАСТЬ,2004-12-31,299100
КОСТАНАЙСКАЯ ОБЛАСТЬ,2014-12-31,1583100
КОСТАНАЙСКАЯ ОБЛАСТЬ,2012-12-31,1308000
КОСТАНАЙСКАЯ ОБЛАСТЬ,2009-12-31,815300
КОСТАНАЙСКАЯ ОБЛАСТЬ,2008-12-31,789700
КОСТАНАЙСКАЯ ОБЛАСТЬ,2007-12-31,624500
КОСТАНАЙСКАЯ ОБЛАСТЬ,2010-12-31,970800
КОСТАНАЙСКАЯ ОБЛАСТЬ,2016-12-31,1727000
КОСТАНАЙСКАЯ ОБЛАСТЬ,2017-12-31,2108900
КОСТАНАЙСКАЯ ОБЛАСТЬ,2018-12-31,2367100
КОСТАНАЙСКАЯ ОБЛАСТЬ,2019-12-31,2815900
КОСТАНАЙСКАЯ ОБЛАСТЬ,2021-12-31,4082800
КОСТАНАЙСКАЯ ОБЛАСТЬ,2020-12-31,3314500
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2006-12-31,838600
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2013-12-31,2868100
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2003-12-31,333100
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2001-12-31,249500
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2004-12-31,589800
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2015-12-31,2699600
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2000-12-31,195500
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2002-12-31,296700
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2011-12-31,2225400
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2005-12-31,659800
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2014-12-31,3170400
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2012-12-31,2865900
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2009-12-31,1324200
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2008-12-31,1339400
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2007-12-31,1006200
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2010-12-31,1730400
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2016-12-31,3179800
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2017-12-31,3628400
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2018-12-31,4295800
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2019-12-31,4501200
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2021-12-31,5323600
ЗАПАДНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2020-12-31,4151200
ЮЖНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2006-12-31,187600
ЮЖНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2013-12-31,791300
ЮЖНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2005-12-31,161700
ЮЖНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2000-12-31,88300
ЮЖНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2015-12-31,891100
ЮЖНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2003-12-31,145800
ЮЖНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2011-12-31,583000
ЮЖНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2002-12-31,117100
ЮЖНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2004-12-31,142700
ЮЖНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2001-12-31,114100
ЮЖНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2014-12-31,868900
ЮЖНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2012-12-31,705100
ЮЖНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2009-12-31,384800
ЮЖНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2008-12-31,310400
ЮЖНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2007-12-31,265200
ЮЖНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2010-12-31,474600
ЮЖНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2016-12-31,975300
ЮЖНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2017-12-31,1097700
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2006-12-31,621300
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2011-12-31,2036700
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2013-12-31,2341300
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2015-12-31,2293100
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2000-12-31,214400
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2003-12-31,359700
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2005-12-31,516600
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2004-12-31,449000
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2001-12-31,266200
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2002-12-31,286900
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2014-12-31,2315800
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2012-12-31,2032800
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2009-12-31,1150800
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2008-12-31,1153600
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2007-12-31,793900
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2010-12-31,1384600
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2016-12-31,2606900
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2017-12-31,3134300
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2018-12-31,3641200
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2019-12-31,4023300
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2021-12-31,5185000
ПАВЛОДАРСКАЯ ОБЛАСТЬ,2020-12-31,4151400
АКМОЛИНСКАЯ ОБЛАСТЬ,2015-12-31,1513900
АКМОЛИНСКАЯ ОБЛАСТЬ,2003-12-31,189100
АКМОЛИНСКАЯ ОБЛАСТЬ,2004-12-31,222100
АКМОЛИНСКАЯ ОБЛАСТЬ,2005-12-31,263400
АКМОЛИНСКАЯ ОБЛАСТЬ,2011-12-31,1099000
АКМОЛИНСКАЯ ОБЛАСТЬ,2000-12-31,105300
АКМОЛИНСКАЯ ОБЛАСТЬ,2013-12-31,1301700
АКМОЛИНСКАЯ ОБЛАСТЬ,2006-12-31,340000
АКМОЛИНСКАЯ ОБЛАСТЬ,2001-12-31,140600
АКМОЛИНСКАЯ ОБЛАСТЬ,2002-12-31,155200
АКМОЛИНСКАЯ ОБЛАСТЬ,2014-12-31,1427900
АКМОЛИНСКАЯ ОБЛАСТЬ,2012-12-31,1092800
АКМОЛИНСКАЯ ОБЛАСТЬ,2009-12-31,709300
АКМОЛИНСКАЯ ОБЛАСТЬ,2008-12-31,641400
АКМОЛИНСКАЯ ОБЛАСТЬ,2007-12-31,543200
АКМОЛИНСКАЯ ОБЛАСТЬ,2010-12-31,798100
АКМОЛИНСКАЯ ОБЛАСТЬ,2016-12-31,1818200
АКМОЛИНСКАЯ ОБЛАСТЬ,2017-12-31,2107800
АКМОЛИНСКАЯ ОБЛАСТЬ,2018-12-31,2301000
АКМОЛИНСКАЯ ОБЛАСТЬ,2019-12-31,2621200
АКМОЛИНСКАЯ ОБЛАСТЬ,2021-12-31,3644900
АКМОЛИНСКАЯ ОБЛАСТЬ,2020-12-31,3102500
АКТЮБИНСКАЯ ОБЛАСТЬ,2011-12-31,1998200
АКТЮБИНСКАЯ ОБЛАСТЬ,2005-12-31,604900
АКТЮБИНСКАЯ ОБЛАСТЬ,2006-12-31,748100
АКТЮБИНСКАЯ ОБЛАСТЬ,2002-12-31,268700
АКТЮБИНСКАЯ ОБЛАСТЬ,2015-12-31,2135000
АКТЮБИНСКАЯ ОБЛАСТЬ,2013-12-31,2298100
АКТЮБИНСКАЯ ОБЛАСТЬ,2003-12-31,353200
АКТЮБИНСКАЯ ОБЛАСТЬ,2001-12-31,219700
АКТЮБИНСКАЯ ОБЛАСТЬ,2000-12-31,175200
АКТЮБИНСКАЯ ОБЛАСТЬ,2004-12-31,438100
АКТЮБИНСКАЯ ОБЛАСТЬ,2014-12-31,2361400
АКТЮБИНСКАЯ ОБЛАСТЬ,2012-12-31,2220700
АКТЮБИНСКАЯ ОБЛАСТЬ,2009-12-31,1193100
АКТЮБИНСКАЯ ОБЛАСТЬ,2008-12-31,1231100
АКТЮБИНСКАЯ ОБЛАСТЬ,2007-12-31,970500
АКТЮБИНСКАЯ ОБЛАСТЬ,2010-12-31,1523100
АКТЮБИНСКАЯ ОБЛАСТЬ,2016-12-31,2464900
АКТЮБИНСКАЯ ОБЛАСТЬ,2017-12-31,2749700
АКТЮБИНСКАЯ ОБЛАСТЬ,2018-12-31,3136000
АКТЮБИНСКАЯ ОБЛАСТЬ,2019-12-31,3396800
АКТЮБИНСКАЯ ОБЛАСТЬ,2021-12-31,3982100
АКТЮБИНСКАЯ ОБЛАСТЬ,2020-12-31,3329800
АЛМАТИНСКАЯ ОБЛАСТЬ,2005-12-31,202100
АЛМАТИНСКАЯ ОБЛАСТЬ,2013-12-31,886200
АЛМАТИНСКАЯ ОБЛАСТЬ,2003-12-31,147300
АЛМАТИНСКАЯ ОБЛАСТЬ,2001-12-31,102100
АЛМАТИНСКАЯ ОБЛАСТЬ,2000-12-31,80100
АЛМАТИНСКАЯ ОБЛАСТЬ,2004-12-31,163500
