region,date,value
АЛМАТИНСКАЯ ОБЛАСТЬ,2015-12-31,1021300
АЛМАТИНСКАЯ ОБЛАСТЬ,2011-12-31,654000
АЛМАТИНСКАЯ ОБЛАСТЬ,2006-12-31,253500
АЛМАТИНСКАЯ ОБЛАСТЬ,2002-12-31,119200
АЛМАТИНСКАЯ ОБЛАСТЬ,2014-12-31,1002100
АЛМАТИНСКАЯ ОБЛАСТЬ,2012-12-31,751000
АЛМАТИНСКАЯ ОБЛАСТЬ,2009-12-31,460300
АЛМАТИНСКАЯ ОБЛАСТЬ,2008-12-31,409200
АЛМАТИНСКАЯ ОБЛАСТЬ,2007-12-31,337400
АЛМАТИНСКАЯ ОБЛАСТЬ,2010-12-31,537900
АЛМАТИНСКАЯ ОБЛАСТЬ,2016-12-31,1114200
АЛМАТИНСКАЯ ОБЛАСТЬ,2017-12-31,1235800
АЛМАТИНСКАЯ ОБЛАСТЬ,2018-12-31,1378000
АЛМАТИНСКАЯ ОБЛАСТЬ,2019-12-31,1585500
АЛМАТИНСКАЯ ОБЛАСТЬ,2021-12-31,2201100
АЛМАТИНСКАЯ ОБЛАСТЬ,2020-12-31,1805200
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2006-12-31,690100
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2013-12-31,1919100
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2005-12-31,509900
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2000-12-31,217700
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2015-12-31,2248900
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2003-12-31,333600
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2011-12-31,1762100
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2002-12-31,276700
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2004-12-31,382300
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2001-12-31,249300
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2014-12-31,2110600
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2012-12-31,1798500
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2009-12-31,1123500
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2008-12-31,1088400
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2007-12-31,853500
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2010-12-31,1387700
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2016-12-31,2682600
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2017-12-31,3100900
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2018-12-31,3431900
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2019-12-31,3911000
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2021-12-31,5419300
КАРАГАНДИНСКАЯ ОБЛАСТЬ,2020-12-31,4431700
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2013-12-31,1480100
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2004-12-31,270600
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2006-12-31,430800
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2001-12-31,188200
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2002-12-31,199000
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2003-12-31,228900
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2015-12-31,1656200
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2005-12-31,325400
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2011-12-31,1160900
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2000-12-31,158400
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2014-12-31,1636700
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2012-12-31,1299100
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2009-12-31,693600
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2008-12-31,627900
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2007-12-31,563400
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2010-12-31,889800
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2016-12-31,2006000
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2017-12-31,2289500
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2018-12-31,2598800
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2019-12-31,2929200
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2021-12-31,3723000
ВОСТОЧНО-КАЗАХСТАНСКАЯ ОБЛАСТЬ,2020-12-31,3369800
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2015-12-31,918300
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2013-12-31,813900
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2004-12-31,138800
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2011-12-31,602800
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2000-12-31,58700
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2003-12-31,121600
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2001-12-31,71200
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2005-12-31,169100
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2002-12-31,84700
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2006-12-31,191200
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2014-12-31,897400
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2012-12-31,715400
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2009-12-31,336300
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2008-12-31,316900
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2007-12-31,262800
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2010-12-31,429000
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2016-12-31,1062700
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2017-12-31,1210000
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2018-12-31,1366400
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2019-12-31,1518800
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2021-12-31,1976900
ЖАМБЫЛСКАЯ ОБЛАСТЬ,2020-12-31,1675800
МАНГИСТАУСКАЯ ОБЛАСТЬ,2006-12-31,1552900
МАНГИСТАУСКАЯ ОБЛАСТЬ,2002-12-31,599300
МАНГИСТАУСКАЯ ОБЛАСТЬ,2003-12-31,633400
МАНГИСТАУСКАЯ ОБЛАСТЬ,2005-12-31,1174200
МАНГИСТАУСКАЯ ОБЛАСТЬ,2011-12-31,3491700
МАНГИСТАУСКАЯ ОБЛАСТЬ,2001-12-31,455000
МАНГИСТАУСКАЯ ОБЛАСТЬ,2013-12-31,3592700
МАНГИСТАУСКАЯ ОБЛАСТЬ,2004-12-31,831600
МАНГИСТАУСКАЯ ОБЛАСТЬ,2000-12-31,407900
МАНГИСТАУСКАЯ ОБЛАСТЬ,2015-12-31,3443000
МАНГИСТАУСКАЯ ОБЛАСТЬ,2014-12-31,4049600
МАНГИСТАУСКАЯ ОБЛАСТЬ,2012-12-31,3169800
МАНГИСТАУСКАЯ ОБЛАСТЬ,2009-12-31,2542500
МАНГИСТАУСКАЯ ОБЛАСТЬ,2008-12-31,2631000
МАНГИСТАУСКАЯ ОБЛАСТЬ,2007-12-31,1896200
МАНГИСТАУСКАЯ ОБЛАСТЬ,2010-12-31,2890400
МАНГИСТАУСКАЯ ОБЛАСТЬ,2016-12-31,3880600
МАНГИСТАУСКАЯ ОБЛАСТЬ,2017-12-31,5058800
МАНГИСТАУСКАЯ ОБЛАСТЬ,2018-12-31,5682400
МАНГИСТАУСКАЯ ОБЛАСТЬ,2019-12-31,5352800
МАНГИСТАУСКАЯ ОБЛАСТЬ,2021-12-31,4966500
МАНГИСТАУСКАЯ ОБЛАСТЬ,2020-12-31,4335100
АТЫРАУСКАЯ ОБЛАСТЬ,2003-12-31,1065000
АТЫРАУСКАЯ ОБЛАСТЬ,2015-12-31,7171200
АТЫРАУСКАЯ ОБЛАСТЬ,2002-12-31,866000
АТЫРАУСКАЯ ОБЛАСТЬ,2011-12-31,7054000
АТЫРАУСКАЯ ОБЛАСТЬ,2001-12-31,658400
АТЫРАУСКАЯ ОБЛАСТЬ,2004-12-31,1389500
АТЫРАУСКАЯ ОБЛАСТЬ,2006-12-31,2296200
АТЫРАУСКАЯ ОБЛАСТЬ,2013-12-31,7083000
АТЫРАУСКАЯ ОБЛАСТЬ,2005-12-31,1727300
АТЫРАУСКАЯ ОБЛАСТЬ,2000-12-31,554500
АТЫРАУСКАЯ ОБЛАСТЬ,2014-12-31,7553300
АТЫРАУСКАЯ ОБЛАСТЬ,2012-12-31,6580700
АТЫРАУСКАЯ ОБЛАСТЬ,2009-12-31,3881600
АТЫРАУСКАЯ ОБЛАСТЬ,2008-12-31,3626000
АТЫРАУСКАЯ ОБЛАСТЬ,2007-12-31,2541700
АТЫРАУСКАЯ ОБЛАСТЬ,2010-12-31,5401000
АТЫРАУСКАЯ ОБЛАСТЬ,2016-12-31,8653100
АТЫРАУСКАЯ ОБЛАСТЬ,2017-12-31,9685100
АТЫРАУСКАЯ ОБЛАСТЬ,2018-12-31,12465400
АТЫРАУСКАЯ ОБЛАСТЬ,2019-12-31,14584400
АТЫРАУСКАЯ ОБЛАСТЬ,2021-12-31,16037400
АТЫРАУСКАЯ ОБЛАСТЬ,2020-12-31,11883200
Г.АСТАНА,2006-12-31,1701800
Г.АСТАНА,2002-12-31,463800
Г.АСТАНА,2003-12-31,596800
Г.АСТАНА,2005-12-31,1318000
Г.АСТАНА,2011-12-31,2980300
Г.АСТАНА,2001-12-31,438100
Г.АСТАНА,2013-12-31,4374300
Г.АСТАНА,2004-12-31,901700
Г.АСТАНА,2000-12-31,328600
Г.АСТАНА,2015-12-31,5574800
Г.АСТАНА,2014-12-31,4821600
Г.АСТАНА,2012-12-31,3479600
Г.АСТАНА,2009-12-31,2075200
Г.АСТАНА,2008-12-31,2080200
Г.АСТАНА,2007-12-31,1927000
Г.АСТАНА,2010-12-31,2635700
Г.АСТАНА,2016-12-31,5273300
Г.АСТАНА,2017-12-31,5766200
Г.АСТАНА,2018-12-31,6359600
Г.АСТАНА,2019-12-31,7075800
Г.АСТАНА,2021-12-31,7361900
Г.АСТАНА,2020-12-31,6873600
Г.АЛМАТЫ,2013-12-31,4779100
Г.АЛМАТЫ,2004-12-31,924400
Г.АЛМАТЫ,2006-12-31,1792900
Г.АЛМАТЫ,2001-12-31,504900
Г.АЛМАТЫ,2002-12-31,603300
Г.АЛМАТЫ,2003-12-31,695800
Г.АЛМАТЫ,2015-12-31,5439600
Г.АЛМАТЫ,2005-12-31,1218600
Г.АЛМАТЫ,2011-12-31,3394800
Г.АЛМАТЫ,2000-12-31,367500
Г.АЛМАТЫ,2014-12-31,5021000
Г.АЛМАТЫ,2012-12-31,3908000
Г.АЛМАТЫ,2009-12-31,2293100
Г.АЛМАТЫ,2008-12-31,2193200
Г.АЛМАТЫ,2007-12-31,2048900
Г.АЛМАТЫ,2010-12-31,2797300
Г.АЛМАТЫ,2016-12-31,6138500
Г.АЛМАТЫ,2017-12-31,6694200
Г.АЛМАТЫ,2018-12-31,6636100
Г.АЛМАТЫ,2019-12-31,7183900
Г.АЛМАТЫ,2021-12-31,7495800
Г.АЛМАТЫ,2020-12-31,6913000
РЕСПУБЛИКА КАЗАХСТАН,2003-12-31,309300
РЕСПУБЛИКА КАЗАХСТАН,2015-12-31,2330400
РЕСПУБЛИКА КАЗАХСТАН,2000-12-31,174700
РЕСПУБЛИКА КАЗАХСТАН,2011-12-31,1705900
РЕСПУБЛИКА КАЗАХСТАН,2005-12-31,501100
РЕСПУБЛИКА КАЗАХСТАН,2006-12-31,667200
РЕСПУБЛИКА КАЗАХСТАН,2013-12-31,2113200
РЕСПУБЛИКА КАЗАХСТАН,2001-12-31,218800
РЕСПУБЛИКА КАЗАХСТАН,2002-12-31,254100
РЕСПУБЛИКА КАЗАХСТАН,2004-12-31,391000
РЕСПУБЛИКА КАЗАХСТАН,2014-12-31,2294800
РЕСПУБЛИКА КАЗАХСТАН,2012-12-31,1847084
РЕСПУБЛИКА КАЗАХСТАН,2009-12-31,1056900
РЕСПУБЛИКА КАЗАХСТАН,2008-12-31,1024200
РЕСПУБЛИКА КАЗАХСТАН,2007-12-31,829900
РЕСПУБЛИКА КАЗАХСТАН,2010-12-31,1336600
РЕСПУБЛИКА КАЗАХСТАН,2016-12-31,2639700
РЕСПУБЛИКА КАЗАХСТАН,2017-12-31,3014700
РЕСПУБЛИКА КАЗАХСТАН,2018-12-31,3382500
РЕСПУБЛИКА КАЗАХСТАН,2019-12-31,3755700
РЕСПУБЛИКА КАЗАХСТАН,2021-12-31,4417900
РЕСПУБЛИКА КАЗАХСТАН,2020-12-31,3766800
ТУРКЕСТАНСКАЯ ОБЛАСТЬ,2018-12-31,838600
ТУРКЕСТАНСКАЯ ОБЛАСТЬ,2019-12-31,1008100
ТУРКЕСТАНСКАЯ ОБЛАСТЬ,2021-12-31,1363100
ТУРКЕСТАНСКАЯ ОБЛАСТЬ,2020-12-31,1174200
Г.ШЫМКЕНТ,2018-12-31,2214300
Г.ШЫМКЕНТ,2019-12-31,2152100
Г.ШЫМКЕНТ,2021-12-31,2442900
Г.ШЫМКЕНТ,2020-12-31,2360300
